,NEP/GAB Original,HOR FINAL,Change from NEP to HGAB,% Change,Senate CR,Change from HGAB to Senate CR,% Change,SENATE FINAL,Change from HOR to SENATE,% Change,Auto Appro: RLIP,,,NEP/GAB Original,HOR FINAL,Change from NEP to HGAB,Senate CR,Change from HGAB to Senate CR,SENATE FINAL,Change from HOR to SENATE,Auto Appro: RLIP
   Office of Civil Defense,"2,561,769,000","2,561,769,000",0,,"2,638,769,000","+77,000,000",+3.0%,"2,638,769,000","+77,000,000",+3.0%,"39,350,000",,,,,,,,,,
   Philippine Veterans Affairs Office (PVAO) - Proper,"1,525,447,000","1,525,447,000",0,,"1,625,447,000","+100,000,000",+6.6%,"1,525,447,000",0,,"16,023,000",,,,,,,,,,
   Veterans Memorial Medical Center,"3,137,246,000","3,387,246,000","+250,000,000",+8.0%,"4,967,246,000","+1,580,000,000",+46.6%,"3,687,246,000","+300,000,000",+8.9%,"103,324,000",,,,,,,,,,
   Philippine Army ( Land Forces ),"142,032,930,000","142,766,244,000","+733,314,000",+0.5%,"145,158,444,000","+2,392,200,000",+1.7%,"145,161,444,000","+2,395,200,000",+1.7%,"50,615,000",,,,,,,,,,
   Philippine Air Force ( Air Forces ),"59,078,720,000","59,357,152,000","+278,432,000",+0.5%,"60,634,248,000","+1,277,096,000",+2.2%,"60,634,248,000","+1,277,096,000",+2.2%,"56,088,000",,,,,,,,,,
   Philippine Navy ( Naval Forces ),"59,376,463,000","59,548,870,000","+172,407,000",+0.3%,"59,929,070,000","+380,200,000",+0.6%,"59,929,370,000","+380,500,000",+0.6%,"53,338,000",,,,,,,,,,
"   General Headquarters, AFP and AFP-Wide Service Support Units (AFPWSSUs)","22,457,738,000","24,907,738,000","+2,450,000,000",+10.9%,"25,028,738,000","+121,000,000",+0.5%,"26,758,762,000","+1,851,024,000",+7.4%,"128,035,000",,,,,,,,,,
Department of Public Works and Highways (DPWH),"880,008,893,000","624,480,842,000","-255,528,051,000", -29.0%,"568,561,171,000","-55,919,671,000", -9.0%,"570,486,618,000","-53,994,224,000", -8.6%,"1,266,139,000",,,,,,,,,,
Department of Science and Technology (DOST),"30,009,056,000","30,130,246,000","+121,190,000",+0.4%,"31,483,918,000","+1,353,672,000",+4.5%,"31,743,918,000","+1,613,672,000",+5.4%,"380,449,000",,,,,,,,,,
   Office of the Secretary,"7,923,129,000","7,923,129,000",0,,"7,923,129,000",0,,"8,123,129,000","+200,000,000",+2.5%,"81,751,000",,,,,,,,,,
   Advanced Science and Technology Institute,"400,849,000","400,849,000",0,,"400,849,000",0,,"400,849,000",0,,"6,319,000",,,,,,,,,,
   Food and Nutrition Research Institute,"1,127,241,000","1,127,241,000",0,,"1,127,241,000",0,,"1,127,241,000",0,,"11,268,000",,,,,,,,,,
   Forest Products Research and Development Institute,"263,463,000","263,463,000",0,,"286,634,000","+23,171,000",+8.8%,"286,634,000","+23,171,000",+8.8%,"10,808,000",,,,,,,,,,
   Industrial Technology Development Institute,"585,922,000","585,922,000",0,,"585,922,000",0,,"585,922,000",0,,"20,390,000",,,,,,,,,,
   Metals Industry Research and Development Center,"303,255,000","303,255,000",0,,"303,255,000",0,,"303,255,000",0,,"13,532,000",,,,,,,,,,
   National Academy of Science and Technology,"171,242,000","171,242,000",0,,"171,242,000",0,,"171,242,000",0,,"1,550,000",,,,,,,,,,
   National Research Council of the Philippines,"255,523,000","255,523,000",0,,"255,523,000",0,,"255,523,000",0,,"2,841,000",,,,,,,,,,
"   Philippine Atmospheric, Geophysical and Astronomical Services Administration","2,127,780,000","2,127,780,000",0,,"2,838,780,000","+711,000,000",+33.4%,"2,838,780,000","+711,000,000",+33.4%,"46,788,000",,,,,,,,,,
"   Philippine Council for Agriculture, Aquatic and Natural Resources Research and Development","1,684,721,000","1,684,721,000",0,,"1,685,546,000","+825,000",+0.0%,"1,685,546,000","+825,000",+0.0%,"14,488,000",,,,,,,,,,
   Philippine Council for Health Research and Development,"905,406,000","905,406,000",0,,"905,406,000",0,,"905,406,000",0,,"4,823,000",,,,,,,,,,
"   Philippine Council for Industry, Energy and Emerging Technology Research and Development (PCIEERD)","1,080,106,000","1,080,106,000",0,,"1,126,506,000","+46,400,000",+4.3%,"1,126,506,000","+46,400,000",+4.3%,"5,869,000",,,,,,,,,,
   Philippine Institute of Volcanology and Seismology,"975,496,000","975,496,000",0,,"1,057,033,000","+81,537,000",+8.4%,"1,057,033,000","+81,537,000",+8.4%,"12,285,000",,,,,,,,,,
   Philippine Nuclear Research Institute,"887,981,000","887,981,000",0,,"887,981,000",0,,"887,981,000",0,,"15,543,000",,,,,,,,,,
   Philippine Science High School System,"2,932,965,000","3,054,155,000","+121,190,000",+4.1%,"3,468,029,000","+413,874,000",+13.6%,"3,468,029,000","+413,874,000",+13.6%,"113,156,000",,,,,,,,,,
   Philippine Textile Research Institute,"361,000,000","361,000,000",0,,"413,500,000","+52,500,000",+14.5%,"473,500,000","+112,500,000",+31.2%,"4,926,000",,,,,,,,,,
   Science Education Institute,"7,599,698,000","7,599,698,000",0,,"7,599,698,000",0,,"7,599,698,000",0,,"4,584,000",,,,,,,,,,
   Science and Technology Information Institute,"170,271,000","170,271,000",0,,"174,636,000","+4,365,000",+2.6%,"174,636,000","+4,365,000",+2.6%,"4,355,000",,,,,,,,,,
   Technology Application and Promotion Institute,"253,008,000","253,008,000",0,,"273,008,000","+20,000,000",+7.9%,"273,008,000","+20,000,000",+7.9%,"5,173,000",,,,,,,,,,
Department of Social Welfare and Development (DSWD),"223,202,248,000","261,297,201,000","+38,094,953,000",+17.1%,"230,016,703,000","-31,280,498,000", -12.0%,"245,351,750,000","-15,945,451,000", -6.1%,"256,537,000",,,,,,,,,,
   Office of the Secretary,"221,356,857,000","255,854,857,000","+34,498,000,000",+15.6%,"224,531,789,000","-31,323,068,000", -12.2%,"239,866,836,000","-15,988,021,000", -6.2%,"185,408,000",,,,,,,,,,
   Council for the Welfare of Children,"202,625,000","202,625,000",0,,"202,625,000",0,,"202,625,000",0,,"4,317,000",,,,,,,,,,
   National Council on Disability Affairs,"170,916,000","170,916,000",0,,"187,216,000","+16,300,000",+9.5%,"187,216,000","+16,300,000",+9.5%,"3,463,000",,,,,,,,,,
   Juvenile Justice and Welfare Council,"133,058,000","133,058,000",0,,"133,058,000",0,,"133,058,000",0,,"4,539,000",,,,,,,,,,
   National Anti-Poverty Commission,"369,393,000","369,393,000",0,,"369,393,000",0,,"369,393,000",0,,"5,880,000",,,,,,,,,,
   Presidential Commission for the Urban Poor,"248,202,000","248,202,000",0,,"248,202,000",0,,"248,202,000",0,,"10,722,000",,,,,,,,,,
   National Authority for Child Care,"721,197,000","721,197,000",0,,"747,467,000","+26,270,000",+3.6%,"747,467,000","+26,270,000",+3.6%,"28,043,000",,,,,,,,,,
   National Commission of Senior Citizens,,"3,596,953,000","+3,596,953,000",,"3,596,953,000",0,,"3,596,953,000",0,,"14,165,000",,,,,,,,,,
Department of Tourism (DOT),"3,651,214,000","3,651,214,000",0,,"4,158,461,000","+507,247,000",+13.9%,"4,158,461,000","+507,247,000",+13.9%,"62,503,000",,,,,,,,,,
   Office of the Secretary,"3,137,023,000","3,137,023,000",0,,"3,637,023,000","+500,000,000",+15.9%,"3,637,023,000","+500,000,000",+15.9%,"51,426,000",,,,,,,,,,
   Intramuros Administration,"155,341,000","155,341,000",0,,"161,341,000","+6,000,000",+3.9%,"161,341,000","+6,000,000",+3.9%,"4,039,000",,,,,,,,,,
   National Parks Development Committee,"315,559,000","315,559,000",0,,"316,806,000","+1,247,000",+0.4%,"316,806,000","+1,247,000",+0.4%,"5,420,000",,,,,,,,,,
   Philippine Commission on Sports Scuba Diving,"43,291,000","43,291,000",0,,"43,291,000",0,,"43,291,000",0,,"1,618,000",,,,,,,,,,
Department of Trade and Industry (DTI),"9,604,643,000","9,604,643,000",0,,"9,785,142,000","+180,499,000",+1.9%,"9,940,990,000","+336,347,000",+3.5%,"273,827,000",,,,,,,,,,
   Office of the Secretary,"6,977,378,000","6,977,378,000",0,,"7,424,378,000","+447,000,000",+6.4%,"7,518,226,000","+540,848,000",+7.8%,"185,413,000",,,,,,,,,,
   Board of Investments,"1,041,061,000","1,041,061,000",0,,"565,408,000","-475,653,000", -45.7%,"565,408,000","-475,653,000", -45.7%,"18,471,000",,,,,,,,,,
   Philippine Trade Training Center,"103,829,000","103,829,000",0,,"103,829,000",0,,"103,829,000",0,,"3,609,000",,,,,,,,,,
   Design Center of the Philippines,"200,699,000","200,699,000",0,,"269,851,000","+69,152,000",+34.5%,"269,851,000","+69,152,000",+34.5%,"6,410,000",,,,,,,,,,
   Construction Industry Authority of the Philippines (CIAP),"192,832,000","192,832,000",0,,"192,832,000",0,,"192,832,000",0,,"8,051,000",,,,,,,,,,
   Cooperative Development Authority,"1,088,844,000","1,088,844,000",0,,"1,228,844,000","+140,000,000",+12.9%,"1,290,844,000","+202,000,000",+18.6%,"51,873,000",,,,,,,,,,
Department of Transportation (DOTr),"196,272,796,000","174,436,414,000","-21,836,382,000", -11.1%,"189,289,281,000","+14,852,867,000",+8.5%,"155,623,428,000","-18,812,986,000", -10.8%,"361,734,000",,,,,,,,,,
   Office of the Secretary,"157,962,950,000","135,572,488,000","-22,390,462,000", -14.2%,"141,708,341,000","+6,135,853,000",+4.5%,"108,042,488,000","-27,530,000,000", -20.3%,"261,409,000",,,,,,,,,,
   Civil Aeronautics Board,"262,380,000","262,380,000",0,,"262,380,000",0,,"262,380,000",0,,"7,840,000",,,,,,,,,,
   Maritime Industry Authority (MARINA),"1,381,183,000","1,447,423,000","+66,240,000",+4.8%,"1,477,468,000","+30,045,000",+2.1%,"1,477,468,000","+30,045,000",+2.1%,"49,466,000",,,,,,,,,,
   Office of Transportation Cooperatives,"47,304,000","47,304,000",0,,"47,304,000",0,,"47,304,000",0,,"2,692,000",,,,,,,,,,
   Office for Transportation Security,"1,156,862,000","1,156,862,000",0,,"1,156,862,000",0,,"1,156,862,000",0,,"24,441,000",,,,,,,,,,
   Philippine Coast Guard,"35,383,467,000","35,871,307,000","+487,840,000",+1.4%,"44,558,276,000","+8,686,969,000",+24.2%,"44,558,276,000","+8,686,969,000",+24.2%,"13,366,000",,,,,,,,,,
   Toll Regulatory Board,"78,650,000","78,650,000",0,,"78,650,000",0,,"78,650,000",0,,"2,520,000",,,,,,,,,,
"Department of Economy, Planning, and Development (DEPDev)","13,726,195,000","13,726,195,000",0,,"13,976,262,000","+250,067,000",+1.8%,"13,976,262,000","+250,067,000",+1.8%,"321,078,000",,,,,,,,,,
   Office of the Secretary,"2,706,733,000","2,706,733,000",0,,"2,706,733,000",0,,"2,706,733,000",0,,"103,797,000",,,,,,,,,,
   Philippine National Volunteer Service Coordinating Agency,"39,011,000","39,011,000",0,,"39,011,000",0,,"39,011,000",0,,"1,969,000",,,,,,,,,,
   Public-Private Partnership Center of the Philippines,"1,168,111,000","1,168,111,000",0,,"1,168,111,000",0,,"1,168,111,000",0,,"13,694,000",,,,,,,,,,
   Philippine Statistical Research and Training Institute (formerly Statistical Research and Training Center),"152,320,000","152,320,000",0,,"152,320,000",0,,"152,320,000",0,,"3,617,000",,,,,,,,,,
   Tariff Commission,"124,680,000","124,680,000",0,,"124,680,000",0,,"124,680,000",0,,"6,633,000",,,,,,,,,,
   Philippine Statistics Authority,"8,838,921,000","8,838,921,000",0,,"9,088,988,000","+250,067,000",+2.8%,"9,088,988,000","+250,067,000",+2.8%,"172,246,000",,,,,,,,,,
   Commission on Population and Development,"696,419,000","696,419,000",0,,"696,419,000",0,,"696,419,000",0,,"19,122,000",,,,,,,,,,
Presidential Communications Office (PCO),"2,455,915,000","2,455,915,000",0,,"2,455,915,000",0,,"2,455,915,000",0,,"94,033,000",,,,,,,,,,
   Presidential Communications Office (Proper),"953,935,000","953,935,000",0,,"953,935,000",0,,"953,935,000",0,,"18,085,000",,,,,,,,,,
   Presidential Broadcast Service-Bureau of Broadcast Services,"484,337,000","484,337,000",0,,"484,337,000",0,,"484,337,000",0,,"28,198,000",,,,,,,,,,
   Bureau of Communications Services,"95,698,000","95,698,000",0,,"95,698,000",0,,"95,698,000",0,,"3,850,000",,,,,,,,,,
   National Printing Office,"19,628,000","19,628,000",0,,"19,628,000",0,,"19,628,000",0,,"1,365,000",,,,,,,,,,
   News and Information Bureau,"153,604,000","153,604,000",0,,"153,604,000",0,,"153,604,000",0,,"9,547,000",,,,,,,,,,
   Philippine Information Agency,"501,594,000","501,594,000",0,,"501,594,000",0,,"501,594,000",0,,"25,892,000",,,,,,,,,,
   Presidential Broadcast Staff (RTVM),"247,119,000","247,119,000",0,,"247,119,000",0,,"247,119,000",0,,"7,096,000",,,,,,,,,,
Other Executive Offices (OEOs),"64,333,497,000","71,167,067,000","+6,833,570,000",+10.6%,"80,280,168,000","+9,113,101,000",+12.8%,"82,225,974,000","+11,058,907,000",+15.5%,"636,761,000",,,,,,,,,,
   Anti-Money Laundering Council,"170,161,000","170,161,000",0,,"333,102,000","+162,941,000",+95.8%,"333,102,000","+162,941,000",+95.8%,0,,,,,,,,,,
   Climate Change Commission,"183,056,000","183,056,000",0,,"268,235,000","+85,179,000",+46.5%,"293,235,000","+110,179,000",+60.2%,"5,578,000",,,,,,,,,,
   Commission on Filipinos Overseas,"263,267,000","263,267,000",0,,"263,267,000",0,,"263,267,000",0,,"7,023,000",,,,,,,,,,
   Commission on Higher Education,"33,149,787,000","43,570,310,000","+10,420,523,000",+31.4%,"48,216,471,000","+4,646,161,000",+10.7%,"49,996,286,000","+6,425,976,000",+14.7%,"48,521,000",,,,,,,,,,
   Commission on the Filipino Language,"113,115,000","113,115,000",0,,"120,115,000","+7,000,000",+6.2%,"120,115,000","+7,000,000",+6.2%,"4,786,000",,,,,,,,,,
   Dangerous Drugs Board,"490,085,000","490,085,000",0,,"490,085,000",0,,"490,085,000",0,,"8,085,000",,,,,,,,,,
   Energy Regulatory Commission,"877,895,000","877,895,000",0,,"903,495,000","+25,600,000",+2.9%,"903,495,000","+25,600,000",+2.9%,"27,756,000",,,,,,,,,,
   Film Development Council of the Philippines,"308,486,000","308,486,000",0,,"367,349,000","+58,863,000",+19.1%,"367,349,000","+58,863,000",+19.1%,"2,713,000",,,,,,,,,,
   Games and Amusements Board,"151,292,000","151,292,000",0,,"151,292,000",0,,"151,292,000",0,,"7,836,000",,,,,,,,,,
   Governance Commission for Government-Owned or Controlled Corporations,"377,079,000","377,079,000",0,,"377,079,000",0,,"377,079,000",0,,"17,470,000",,,,,,,,,,
   Mindanao Development Authority,"363,409,000","363,409,000",0,,"363,409,000",0,,"363,409,000",0,,"11,624,000",,,,,,,,,,
   Movie and Television Review and Classification Board,"51,997,000","51,997,000",0,,"75,288,000","+23,291,000",+44.8%,"75,288,000","+23,291,000",+44.8%,"3,602,000",,,,,,,,,,
   National Commission for Culture and the Arts-Proper,"134,240,000","134,240,000",0,,"685,745,000","+551,505,000",+410.8%,"775,745,000","+641,505,000",+477.9%,"3,737,000",,,,,,,,,,
   National Historical Commission of the Philippines,"552,113,000","552,113,000",0,,"579,613,000","+27,500,000",+5.0%,"579,613,000","+27,500,000",+5.0%,"10,059,000",,,,,,,,,,
   National Library of the Philippines,"255,786,000","255,786,000",0,,"301,475,000","+45,689,000",+17.9%,"301,475,000","+45,689,000",+17.9%,"8,261,000",,,,,,,,,,
   National Archives of the Philippines,"245,635,000","245,635,000",0,,"248,790,000","+3,155,000",+1.3%,"303,790,000","+58,155,000",+23.7%,"7,865,000",,,,,,,,,,
   National Commission on Indigenous Peoples,"1,726,625,000","1,726,625,000",0,,"1,726,625,000",0,,"1,826,625,000","+100,000,000",+5.8%,"86,032,000",,,,,,,,,,
   National Intelligence Coordinating Agency,"2,798,424,000","2,798,424,000",0,,"2,798,424,000",0,,"2,798,424,000",0,,"62,591,000",,,,,,,,,,
   National Security Council,"1,235,019,000","1,235,019,000",0,,"1,235,019,000",0,,"1,235,019,000",0,,"12,874,000",,,,,,,,,,
"   Office of the Presidential Adviser on Peace, Reconciliation and Unity","7,283,437,000","7,283,437,000",0,,"8,983,437,000","+1,700,000,000",+23.3%,"8,133,437,000","+850,000,000",+11.7%,0,,,,,,,,,,
   Optical Media Board,"66,816,000","66,816,000",0,,"47,032,000","-19,784,000", -29.6%,"47,032,000","-19,784,000", -29.6%,"3,029,000",,,,,,,,,,
   Philippine Drug Enforcement Agency,"4,345,135,000","4,345,135,000",0,,"4,372,010,000","+26,875,000",+0.6%,"4,372,010,000","+26,875,000",+0.6%,"186,422,000",,,,,,,,,,
   Philippine Racing Commission,"199,765,000","199,765,000",0,,"199,765,000",0,,"199,765,000",0,,"4,690,000",,,,,,,,,,
   Philippine Sports Commission,"1,001,808,000","1,001,808,000",0,,"1,551,808,000","+550,000,000",+54.9%,"2,206,808,000","+1,205,000,000",+120.3%,"8,033,000",,,,,,,,,,
   Presidential Legislative Liaison Office,0,0,0,,0,0,#DIV/0!,0,0,#DIV/0!,0,,,,,,,,,,
   Presidential Management Staff,"854,313,000","854,313,000",0,,"854,313,000",0,,"854,313,000",0,,"28,260,000",,,,,,,,,,
   Philippine Competition Commission,"566,508,000","566,508,000",0,,"566,508,000",0,,"566,508,000",0,,"21,118,000",,,,,,,,,,
   Anti-Red Tape Authority,"478,301,000","478,301,000",0,,"519,920,000","+41,619,000",+8.7%,"610,911,000","+132,610,000",+27.7%,"18,469,000",,,,,,,,,,
   Philippine Space Agency,"1,051,900,000","1,051,900,000",0,,"1,136,900,000","+85,000,000",+8.1%,"1,136,900,000","+85,000,000",+8.1%,"14,903,000",,,,,,,,,,
   National Commission of Senior Citizens,"3,586,953,000",0,"-3,586,953,000", -100.0%,0,0,#DIV/0!,0,0,#DIV/0!,0,,,,,,,,,,
   Marawi Compensation Board,"1,213,390,000","1,213,390,000",0,,"2,213,390,000","+1,000,000,000",+82.4%,"2,213,390,000","+1,000,000,000",+82.4%,"15,108,000",,,,,,,,,,
"   Metropolitan Baguio City, La Trinidad, Itogon, Sablan, Tuba, and Tublay Development Authority","20,156,000","20,156,000",0,,"24,663,000","+4,507,000",+22.4%,"24,663,000","+4,507,000",+22.4%,"316,000",,,,,,,,,,
   National Amnesty Commission,"217,544,000","217,544,000",0,,"305,544,000","+88,000,000",+40.5%,"305,544,000","+88,000,000",+40.5%,0,,,,,,,,,,
The Judiciary (JUD),"65,768,388,000","67,227,529,000","+1,459,141,000",+2.2%,"67,766,560,000","+539,031,000",+0.8%,"68,434,463,000","+1,206,934,000",+1.8%,"2,176,406,000",,,,,,,,,,
   Supreme Court of the Philippines and the Lower Courts,"56,609,464,000","57,726,605,000","+1,117,141,000",+2.0%,"58,100,703,000","+374,098,000",+0.6%,"58,544,943,000","+818,338,000",+1.4%,"1,944,487,000",,,,,,,,,,
   Presidential Electoral Tribunal,"164,802,000","166,802,000","+2,000,000",+1.2%,"166,802,000",0,,"166,802,000",0,,"13,067,000",,,,,,,,,,
   Sandiganbayan,"2,333,036,000","2,513,036,000","+180,000,000",+7.7%,"2,677,969,000","+164,933,000",+6.6%,"2,677,969,000","+164,933,000",+6.6%,"44,711,000",,,,,,,,,,
   Court of Appeals,"5,646,091,000","5,726,091,000","+80,000,000",+1.4%,"5,726,091,000",0,,"5,949,754,000","+223,663,000",+3.9%,"142,200,000",,,,,,,,,,
   Court of Tax Appeals,"1,014,995,000","1,094,995,000","+80,000,000",+7.9%,"1,094,995,000",0,,"1,094,995,000",0,,"31,941,000",,,,,,,,,,
Civil Service Commission (CSC),"4,148,042,000","4,148,042,000",0,,"4,148,042,000",0,,"4,148,042,000",0,,"146,808,000",,,,,,,,,,
   Civil Service Commission,"4,045,289,000","4,045,289,000",0,,"4,045,289,000",0,,"4,045,289,000",0,,"142,932,000",,,,,,,,,,
   Career Executive Service Board,"102,753,000","102,753,000",0,,"102,753,000",0,,"102,753,000",0,,"3,876,000",,,,,,,,,,
Commission on Audit (COA),"13,878,204,000","14,044,887,000","+166,683,000",+1.2%,"16,776,798,000","+2,731,911,000",+19.5%,"16,415,347,000","+2,370,460,000",+16.9%,"1,195,556,000",,,,,,,,,,
Commission on Elections (COMELEC),"11,525,403,000","18,991,340,000","+7,465,937,000",+64.8%,"18,991,340,000",0,,"20,201,024,000","+1,209,684,000",+6.4%,"322,940,000",,,,,,,,,,
Office of the Ombudsman (OMB),"6,231,251,000","6,511,251,000","+280,000,000",+4.5%,"6,511,251,000",0,,"6,511,251,000",0,,"159,158,000",,,,,,,,,,
Commission on Human Rights (CHR),"1,307,267,000","1,357,267,000","+50,000,000",+3.8%,"1,357,267,000",0,,"1,357,267,000",0,,"54,977,000",,,,,,,,,,
   Commission on Human Rights Proper,"1,244,763,000","1,294,763,000","+50,000,000",+4.0%,"1,294,763,000",0,,"1,294,763,000",0,,"52,711,000",,,,,,,,,,
   Human Rights Violations Victims' Memorial Commission,"62,504,000","62,504,000",0,,"62,504,000",0,,"62,504,000",0,,"2,266,000",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
BUDGETARY SUPPORT TO GOVERNMENT CORPORATIONS,"149,654,189,000","238,794,374,000","+89,140,185,000",+59.6%,"238,607,559,000","-186,815,000", -0.1%,"240,516,936,000","+1,722,562,000",+0.7%,,,,,,,,,,,
Department of Agriculture (DA),"22,206,696,000","29,964,932,000","+7,758,236,000",+34.9%,"24,871,696,000","-5,093,236,000", -17.0%,"26,219,673,000","-3,745,259,000", -12.5%,,,,,,,,,,,
   National Dairy Authority,"531,016,000","531,016,000",0,,"531,016,000",0,,"2,378,993,000","+1,847,977,000",+348.0%,,,,,,,,,,,
   National Food Authority,"11,176,528,000","15,484,764,000","+4,308,236,000",+38.5%,"11,291,528,000","-4,193,236,000", -27.1%,"11,291,528,000","-4,193,236,000", -27.1%,,,,,,,,,,,
   Philippine Coconut Authority,"1,919,320,000","1,919,320,000",0,,"1,919,320,000",0,,"1,919,320,000",0,,,,,,,,,,,,
   Philippine Crop Insurance Corporation,"4,500,000,000","5,500,000,000","+1,000,000,000",+22.2%,"7,000,000,000","+1,500,000,000",+27.3%,"6,500,000,000","+1,000,000,000",+18.2%,,,,,,,,,,,
   Philippine Fisheries Development Authority,"2,100,000,000","4,530,000,000","+2,430,000,000",+115.7%,"2,130,000,000","-2,400,000,000", -53.0%,"2,130,000,000","-2,400,000,000", -53.0%,,,,,,,,,,,
   Philippine Rice Research Institute,"979,832,000","979,832,000",0,,"979,832,000",0,,"979,832,000",0,,,,,,,,,,,,
   Sugar Regulatory Administration,"1,000,000,000","1,020,000,000","+20,000,000",+2.0%,"1,020,000,000",0,,"1,020,000,000",0,,,,,,,,,,,,
"Department of Economy, Planning, and Development (DEPDev)","1,291,488,000","1,291,488,000",0,,"1,669,488,000","+378,000,000",+29.3%,"1,467,988,000","+176,500,000",+13.7%,,,,,,,,,,,
   Development Academy of the Philippines,"923,455,000","923,455,000",0,,"1,051,455,000","+128,000,000",+13.9%,"1,099,955,000","+176,500,000",+19.1%,,,,,,,,,,,
   Philippine Institute for Development Studies,"368,033,000","368,033,000",0,,"618,033,000","+250,000,000",+67.9%,"368,033,000",0,,,,,,,,,,,,
Deparment of Energy (DOE),"8,003,577,000","10,378,577,000","+2,375,000,000",+29.7%,"12,062,577,000","+1,684,000,000",+16.2%,"12,082,577,000","+1,704,000,000",+16.4%,,,,,,,,,,,
   National Electrification Administation,"6,444,200,000","8,819,200,000","+2,375,000,000",+36.9%,"10,114,200,000","+1,295,000,000",+14.7%,"10,134,200,000","+1,315,000,000",+14.9%,,,,,,,,,,,
   National Power Corporation,"1,559,377,000","1,559,377,000",0,,"1,948,377,000","+389,000,000",+24.9%,"1,948,377,000","+389,000,000",+24.9%,,,,,,,,,,,
Department of Environment and Natural Resources (DENR),"236,597,000","236,597,000",0,,"207,047,000","-29,550,000", -12.5%,"207,047,000","-29,550,000", -12.5%,,,,,,,,,,,
   Local Water Utilities Administration,"29,550,000","29,550,000",0,,0,"-29,550,000", -100.0%,0,"-29,550,000", -100.0%,,,,,,,,,,,
   Metropolitan Waterworks and Sewerage System - Regulatory Office,"207,047,000","207,047,000",0,,"207,047,000",0,,"207,047,000",0,,,,,,,,,,,,
Department of Finance (DOF),"58,227,000","58,227,000",0,,"58,227,000",0,,"58,227,000",0,,,,,,,,,,,,
   Philippine Tax Academy,"58,227,000","58,227,000",0,,"58,227,000",0,,"58,227,000",0,,,,,,,,,,,,
Department of Health (DOH),"59,948,557,000","120,098,557,000","+60,150,000,000",+100.3%,"127,818,777,000","+7,720,220,000",+6.4%,"127,018,777,000","+6,920,220,000",+5.8%,,,,,,,,,,,
   Lung Center of the Philippines,"918,790,000","918,790,000",0,,"2,948,790,000","+2,030,000,000",+220.9%,"2,748,790,000","+1,830,000,000",+199.2%,,,,,,,,,,,
   National Kidney and Transplant Institute,"1,512,329,000","1,512,329,000",0,,"3,412,329,000","+1,900,000,000",+125.6%,"3,212,329,000","+1,700,000,000",+112.4%,,,,,,,,,,,
   Philippine Children's Medical Center,"1,657,594,000","1,807,594,000","+150,000,000",+9.0%,"3,702,594,000","+1,895,000,000",+104.8%,"3,502,594,000","+1,695,000,000",+93.8%,,,,,,,,,,,
   Philippine Health Insurance Corporation,"53,261,930,000","113,261,930,000","+60,000,000,000",+112.7%,"113,261,930,000",0,,"113,261,930,000",0,,,,,,,,,,,,
   Philippine Heart Center,"2,423,665,000","2,423,665,000",0,,"4,286,715,000","+1,863,050,000",+76.9%,"4,086,715,000","+1,663,050,000",+68.6%,,,,,,,,,,,
   Philippine Institute of Traditional and Alternative Health Care,"174,249,000","174,249,000",0,,"206,419,000","+32,170,000",+18.5%,"206,419,000","+32,170,000",+18.5%,,,,,,,,,,,
Department of Human Settlements and Urban Development (DHSUD),"2,366,530,000","2,961,352,000","+594,822,000",+25.1%,"4,538,352,000","+1,577,000,000",+53.3%,"4,728,352,000","+1,767,000,000",+59.7%,,,,,,,,,,,
   National Home Mortgage Finance Corporations,"450,000","450,000",0,,0,"-450,000", -100.0%,0,"-450,000", -100.0%,,,,,,,,,,,
   National Housing Authority,"2,200,000,000","2,794,822,000","+594,822,000",+27.0%,"4,372,272,000","+1,577,450,000",+56.4%,"4,562,272,000","+1,767,450,000",+63.2%,,,,,,,,,,,
   Social Housing Finance Corporation,"166,080,000","166,080,000",0,,"166,080,000",0,,"166,080,000",0,,,,,,,,,,,,
Department of Trade and Industry (DTI),"2,473,827,000","2,473,827,000",0,,"2,592,907,000","+119,080,000",+4.8%,"2,592,907,000","+119,080,000",+4.8%,,,,,,,,,,,
   Aurora Pacific Economic Zone and Freeport Authority,"262,455,000","262,455,000",0,,"381,535,000","+119,080,000",+45.4%,"381,535,000","+119,080,000",+45.4%,,,,,,,,,,,
   Center for International Trade Expositions and Missions,"711,372,000","711,372,000",0,,"711,372,000",0,,"711,372,000",0,,,,,,,,,,,,
   Small Business Corporation,"1,500,000,000","1,500,000,000",0,,"1,500,000,000",0,,"1,500,000,000",0,,,,,,,,,,,,
Department of Tourism (DOT),,,,,,,,"276,000,000","+276,000,000",#DIV/0!,,,,,,,,,,,
   Center for International Trade Expositions and Missions,,,,,,,,"248,000,000","+248,000,000",#DIV/0!,,,,,,,,,,,
   Small Business Corporation,,,,,,,,"28,000,000","+28,000,000",#DIV/0!,,,,,,,,,,,
Department of Transportation (DOTr),"1,268,658,000","1,268,658,000",0,,"2,572,518,000","+1,303,860,000",+102.8%,"2,072,518,000","+803,860,000",+63.4%,,,,,,,,,,,
   Light Rail Transit Authority,"917,036,000","917,036,000",0,,"1,220,896,000","+303,860,000",+33.1%,"1,220,896,000","+303,860,000",+33.1%,,,,,,,,,,,
   Philippine National Railways,"351,622,000","351,622,000",0,,"1,351,622,000","+1,000,000,000",+284.4%,"851,622,000","+500,000,000",+142.2%,,,,,,,,,,,
